mutmut summary
==============
run exit code: 1

results by status:
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_16: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_17: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_18: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_19: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_20: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_21: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_22: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_23: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_24: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_25: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_26: not checked
    repogerbil.core.errors.xǁPreflightNotAGitRepositoryErrorǁ__init____mutmut_27: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_1: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_2: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_3: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_4: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_5: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_6: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_7: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_8: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_9: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_10: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_11: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_12: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_13: not checked
    repogerbil.core.errors.xǁPreflightInvalidRevisionOrDateErrorǁ__init____mutmut_14: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_1: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_2: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_3: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_4: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_5: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_6: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_7: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_8: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_9: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_10: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_11: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_12: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_13: not checked
    repogerbil.core.errors.xǁPreflightGitLogCommandFailedErrorǁ__init____mutmut_14: not checked
    repogerbil.core.lint.x__valid_categories__mutmut_1: not checked
    repogerbil.core.lint.x__valid_categories__mutmut_2: not checked
    repogerbil.core.lint.x__valid_categories__mutmut_3: not checked
    repogerbil.core.lint.x_lint_file__mutmut_1: not checked
    repogerbil.core.lint.x_lint_directory__mutmut_1: not checked
    repogerbil.core.provenance.x_resolve_provenance__mutmut_1: not checked
    repogerbil.core.provenance.x_resolve_provenance__mutmut_2: not checked
    repogerbil.core.provenance.x_resolve_provenance__mutmut_3: not checked
    repogerbil.core.provenance.x_resolve_provenance__mutmut_4: not checked
    repogerbil.core.provenance.x_collect_effective_dates__mutmut_1: not checked
    repogerbil.core.verify.x_verify_changelog__mutmut_1: not checked
    repogerbil.core.verify.x_has_coverage_gap__mutmut_1: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_1: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_2: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_3: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_4: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_5: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_6: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_7: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_8: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_9: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_10: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_11: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_12: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_13: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_14: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_15: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_16: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_17: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_18: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_19: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_20: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_21: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_22: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_23: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_24: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_25: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_26: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_27: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_28: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_29: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_30: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_31: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_32: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_33: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_34: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_35: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_36: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_37: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_38: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_39: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_40: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_41: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_42: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_43: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_44: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_45: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_46: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_47: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_48: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_49: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_50: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_51: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_52: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_53: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_54: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_55: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_56: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_57: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_58: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_59: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_60: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_61: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_62: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_63: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_64: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_65: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_66: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_67: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_68: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_69: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_70: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_71: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_72: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_73: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_74: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_75: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_76: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_77: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_78: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_79: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_80: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_81: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_82: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_83: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_84: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_85: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_86: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_87: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_88: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_89: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_90: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_91: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_92: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_93: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_94: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_95: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_96: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_97: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_98: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_99: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_100: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_101: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_102: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_103: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_104: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_105: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_106: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_107: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_108: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_109: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_110: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_111: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_112: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_113: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_114: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_115: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_116: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_117: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_118: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_119: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_120: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_121: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_122: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_123: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_124: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_125: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_126: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_127: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_128: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_129: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_130: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_131: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_132: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_133: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_134: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_135: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_136: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_137: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_138: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_139: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_140: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_141: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_142: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_143: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_144: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_145: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_146: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_147: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_148: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_149: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_150: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_151: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_152: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_153: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_154: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_155: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_156: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_157: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_158: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_159: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_160: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_161: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_162: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_163: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_164: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_165: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_166: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_167: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_168: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_169: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_170: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_171: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_172: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_173: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_174: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_175: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_176: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_177: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_178: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_179: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_180: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_181: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_182: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_183: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_184: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_185: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_186: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_187: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_188: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_189: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_190: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_191: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_192: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_193: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_194: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_195: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_196: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_197: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_198: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_199: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_200: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_201: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_202: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_203: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_204: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_205: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_206: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_207: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_208: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_209: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_210: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_211: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_212: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_213: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_214: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_215: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_216: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_217: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_218: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_219: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_220: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_221: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_222: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_223: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_224: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_225: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_226: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_227: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_228: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_229: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_230: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_231: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_232: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_233: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_234: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_235: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_236: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_237: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_238: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_239: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_240: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_241: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_242: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_243: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_244: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_245: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_246: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_247: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_248: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_249: not checked
    repogerbil.core.vocabulary.x__default_categories__mutmut_250: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_1: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_2: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_3: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_4: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_5: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_6: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_7: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_8: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_9: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_10: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_11: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_12: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_13: not checked
    repogerbil.core.vocabulary.x__default_severities__mutmut_14: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_1: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_2: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_3: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_4: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_5: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_6: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_7: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_8: not checked
